Aggregation_type;-;-;-;-;;AGG_Maple
Row;Agri;Commodities;NonEnerSect;NonHybridCommod;-;Agri
Row;Coal;Commodities;EnerSect;HybridCommod;PrimEnerSect;Coal
Row;Crude_oil;Commodities;EnerSect;HybridCommod;PrimEnerSect;Crude_oil
Row;Ferrous_min;Commodities;NonEnerSect;NonHybridCommod;-;Ferrous
Row;Non_ferrous_min;Commodities;NonEnerSect;NonHybridCommod;-;Non_ferrous
Row;Non_metallic_min;Commodities;NonEnerSect;NonHybridCommod;-;Non_metallic
Row;Agri_food;Commodities;NonEnerSect;NonHybridCommod;-;Composite
Row;Food;Commodities;NonEnerSect;NonHybridCommod;-;Composite
Row;Beverage;Commodities;NonEnerSect;NonHybridCommod;-;Composite
Row;Tobacco;Commodities;NonEnerSect;NonHybridCommod;-;Composite
Row;Textile;Commodities;NonEnerSect;NonHybridCommod;-;Composite
Row;Wearing;Commodities;NonEnerSect;NonHybridCommod;-;Composite
Row;Leather;Commodities;NonEnerSect;NonHybridCommod;-;Composite
Row;Wood;Commodities;NonEnerSect;NonHybridCommod;-;Composite
Row;Furniture;Commodities;NonEnerSect;NonHybridCommod;-;Composite
Row;Paper;Commodities;NonEnerSect;NonHybridCommod;-;Composite
Row;Print;Commodities;NonEnerSect;NonHybridCommod;-;Composite
Row;Culture;Commodities;NonEnerSect;NonHybridCommod;-;Composite
Row;Refinery;Commodities;EnerSect;HybridCommod;FinEnerSect;Refinery
Row;Coke;Commodities;EnerSect;HybridCommod;PrimEnerSect;Coke
Row;Chemical_product;Commodities;NonEnerSect;NonHybridCommod;-;Soda
Row;Medicine;Commodities;NonEnerSect;NonHybridCommod;-;Composite
Row;Fiber;Commodities;NonEnerSect;NonHybridCommod;-;Ethylene
Row;Rubber;Commodities;NonEnerSect;NonHybridCommod;-;Ethylene
Row;Plastic;Commodities;NonEnerSect;NonHybridCommod;-;Ethylene
Row;Non_metallic;Commodities;NonEnerSect;NonHybridCommod;-;Non_metallic
Row;Ferrous_press;Commodities;NonEnerSect;NonHybridCommod;-;Ferrous
Row;Non_ferrous_press;Commodities;NonEnerSect;NonHybridCommod;-;Non_ferrous
Row;Metal_product;Commodities;NonEnerSect;NonHybridCommod;-;Composite
